\df+ onesparse.*
                                                                                                                                                                                          List of functions
  Schema   |      Name       | Result data type |                                                                                                   Argument data types                                                                                                    | Type | Volatility | Parallel |  Owner   | Security | Access privileges | Language |     Internal name     | Description 
 onesparse | div_scalar      | real             | real, scalar                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_fp32       | 
 onesparse | div_scalar      | smallint         | smallint, scalar                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_int16      | 
 onesparse | dup             | matrix           | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_dup            | 
 onesparse | dup             | scalar           | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_dup            | 
 onesparse | dup             | vector           | vector                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_dup            | 
 onesparse | ewise_add       | matrix           | a matrix, b matrix, op binaryop, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_ewise_add      | 
 onesparse | ewise_add       | vector           | u vector, v vector, op binaryop, INOUT w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                            | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_ewise_add      | 
 onesparse | ewise_mult      | matrix           | a matrix, b matrix, op binaryop, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_ewise_mult     | 
 onesparse | ewise_mult      | vector           | u vector, v vector, op binaryop, INOUT w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                            | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_ewise_mult     | 
 onesparse | ewise_union     | matrix           | a matrix, alpha scalar, b matrix, beta scalar, op binaryop, mask matrix DEFAULT NULL::matrix, descriptor descriptor DEFAULT NULL::descriptor                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_ewise_union    | 
 onesparse | ewise_union     | vector           | u vector, alpha scalar, v vector, beta scalar, op binaryop, INOUT w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_ewise_union    | 
 onesparse | float4_scalar   | real             | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_fp32      | 
 onesparse | float8_scalar   | double precision | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_fp64      | 
 onesparse | integer_scalar  | integer          | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_int32     | 
 onesparse | matrix_assign   | matrix           | a matrix, b matrix, op binaryop, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_assign_matrix  | 
 onesparse | matrix_extract  | matrix           | a matrix, b matrix, op binaryop, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_extract_matrix | 
 onesparse | matrix_in       | matrix           | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | matrix_in             | 
 onesparse | matrix_out      | cstring          | matrix                                                                                                                                                                                                                   | func | immutable  | unsafe   | postgres | invoker  |                   | c        | matrix_out            | 
 onesparse | minus_scalar    | bigint           | bigint, scalar                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_int64    | 
 onesparse | minus_scalar    | double precision | double precision, scalar                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_fp64     | 
 onesparse | minus_scalar    | integer          | integer, scalar                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_int32    | 
 onesparse | minus_scalar    | real             | real, scalar                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_fp32     | 
 onesparse | minus_scalar    | smallint         | smallint, scalar                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_int16    | 
 onesparse | monoid_in       | monoid           | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | monoid_in             | 
 onesparse | monoid_out      | cstring          | monoid                                                                                                                                                                                                                   | func | immutable  | unsafe   | postgres | invoker  |                   | c        | monoid_out            | 
 onesparse | mult_scalar     | bigint           | bigint, scalar                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_int64     | 
 onesparse | mult_scalar     | double precision | double precision, scalar                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_fp64      | 
 onesparse | mult_scalar     | integer          | integer, scalar                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_int32     | 
 onesparse | mult_scalar     | real             | real, scalar                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_fp32      | 
 onesparse | mult_scalar     | smallint         | smallint, scalar                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_int16     | 
 onesparse | mxm             | matrix           | a matrix, b matrix, op semiring, INOUT c matrix DEFAULT NULL::matrix, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                            | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_mxm            | 
 onesparse | mxm_op          | matrix           | a matrix, b matrix                                                                                                                                                                                                       | func | volatile   | unsafe   | postgres | invoker  |                   | sql      |                       | 
 onesparse | mxv             | vector           | a matrix, v vector, op semiring, INOUT w vector DEFAULT NULL::vector, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                            | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_mxv            | 
 onesparse | mxv_op          | vector           | a matrix, b vector                                                                                                                                                                                                       | func | volatile   | unsafe   | postgres | invoker  |                   | sql      |                       | 
 onesparse | ncols           | bigint           | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_ncols          | 
 onesparse | nrows           | bigint           | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_nrows          | 
 onesparse | nvals           | bigint           | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_nvals          | 
 onesparse | nvals           | smallint         | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_nvals          | 
 onesparse | nvals           | bigint           | vector                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_nvals          | 
 onesparse | plus_scalar     | bigint           | bigint, scalar                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_int64     | 
 onesparse | plus_scalar     | double precision | double precision, scalar                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_fp64      | 
 onesparse | plus_scalar     | integer          | integer, scalar                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_int32     | 
 onesparse | plus_scalar     | real             | real, scalar                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_fp32      | 
 onesparse | plus_scalar     | smallint         | smallint, scalar                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_int16     | 
 onesparse | reduce_scalar   | scalar           | a matrix, op monoid, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                                                               | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_reduce_scalar  | 
 onesparse | reduce_scalar   | scalar           | a vector, op monoid, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                                                               | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_reduce_scalar  | 
 onesparse | reduce_vector   | vector           | a matrix, op monoid, w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                              | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_reduce_vector  | 
 onesparse | scalar_bigint   | scalar           | bigint                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_int64          | 
 onesparse | scalar_bool     | scalar           | boolean                                                                                                                                                                                                                  | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_bool           | 
 onesparse | scalar_div      | scalar           | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_int64      | 
 onesparse | scalar_div      | scalar           | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_fp64       | 
 onesparse | scalar_div      | scalar           | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_int32      | 
 onesparse | scalar_div      | scalar           | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_fp32       | 
 onesparse | scalar_div      | scalar           | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_int16      | 
 onesparse | scalar_float4   | scalar           | real                                                                                                                                                                                                                     | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_fp32           | 
 onesparse | scalar_float8   | scalar           | double precision                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_fp64           | 
 onesparse | scalar_in       | scalar           | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | scalar_in             | 
 onesparse | scalar_integer  | scalar           | integer                                                                                                                                                                                                                  | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_int32          | 
 onesparse | scalar_minus    | scalar           | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_int64    | 
 onesparse | scalar_minus    | scalar           | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_fp64     | 
 onesparse | scalar_minus    | scalar           | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_int32    | 
 onesparse | scalar_minus    | scalar           | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_fp32     | 
 onesparse | scalar_minus    | scalar           | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_int16    | 
 onesparse | scalar_mult     | scalar           | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_int64     | 
 onesparse | scalar_mult     | scalar           | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_fp64      | 
 onesparse | scalar_mult     | scalar           | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_int32     | 
 onesparse | scalar_mult     | scalar           | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_fp32      | 
 onesparse | scalar_mult     | scalar           | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_int16     | 
 onesparse | scalar_out      | cstring          | scalar                                                                                                                                                                                                                   | func | immutable  | unsafe   | postgres | invoker  |                   | c        | scalar_out            | 
 onesparse | scalar_plus     | scalar           | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_int64     | 
 onesparse | scalar_plus     | scalar           | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_fp64      | 
 onesparse | scalar_plus     | scalar           | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_int32     | 
 onesparse | scalar_plus     | scalar           | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_fp32      | 
 onesparse | scalar_plus     | scalar           | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_int16     | 
 onesparse | scalar_smallint | scalar           | smallint                                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_int16          | 
 onesparse | semiring_in     | semiring         | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | semiring_in           | 
 onesparse | semiring_out    | cstring          | semiring                                                                                                                                                                                                                 | func | immutable  | unsafe   | postgres | invoker  |                   | c        | semiring_out          | 
 onesparse | set             | scalar           | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_int64      | 
 onesparse | set             | scalar           | scalar, boolean                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_bool       | 
 onesparse | set             | scalar           | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_fp64       | 
 onesparse | set             | scalar           | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_int32      | 
 onesparse | set             | scalar           | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_fp32       | 
 onesparse | set             | scalar           | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_int16      | 
 onesparse | size            | bigint           | vector                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_size           | 
 onesparse | smallint_scalar | smallint         | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_int16     | 
 onesparse | unaryop_in      | unaryop          | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | unaryop_in            | 
 onesparse | unaryop_out     | cstring          | unaryop                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | unaryop_out           | 
 onesparse | vector_in       | vector           | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | vector_in             | 
 onesparse | vector_out      | cstring          | vector                                                                                                                                                                                                                   | func | immutable  | unsafe   | postgres | invoker  |                   | c        | vector_out            | 
 onesparse | vxm             | vector           | u vector, b matrix, op semiring, INOUT w vector DEFAULT NULL::vector, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                            | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_vxm            | 
 onesparse | vxm_op          | vector           | a vector, b matrix                                                                                                                                                                                                       | func | volatile   | unsafe   | postgres | invoker  |                   | sql      |                       | 
 onesparse | wait            | matrix           | matrix, waitmode integer DEFAULT 0                                                                                                                                                                                       | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_wait           | 
 onesparse | wait            | scalar           | scalar, waitmode integer DEFAULT 0                                                                                                                                                                                       | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_wait           | 
 onesparse | wait            | void             | vector, waitmode integer DEFAULT 0                                                                                                                                                                                       | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_wait           | 
(107 rows)

