\df+ onesparse.*
                                                                                                                                                                                                     List of functions
  Schema   |        Name         |          Result data type           |                                                                                                   Argument data types                                                                                                    | Type | Volatility | Parallel |  Owner   | Security | Access privileges | Language |     Internal name     | Description 
 onesparse | dense_matrix        | matrix                              | t type, nrows integer, ncols integer, fill integer DEFAULT 0                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | dense_vector        | vector                              | t type, vsize integer, fill integer DEFAULT 0                                                                                                                                                                            | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | descriptor_in       | descriptor                          | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | descriptor_in         | 
 onesparse | descriptor_out      | cstring                             | descriptor                                                                                                                                                                                                               | func | immutable  | unsafe   | postgres | invoker  |                   | c        | descriptor_out        | 
 onesparse | div_scalar          | bigint                              | bigint, scalar                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_int64      | 
 onesparse | div_scalar          | double precision                    | double precision, scalar                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_fp64       | 
 onesparse | div_scalar          | integer                             | integer, scalar                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_int32      | 
 onesparse | div_scalar          | real                                | real, scalar                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_fp32       | 
 onesparse | div_scalar          | smallint                            | smallint, scalar                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_int16      | 
 onesparse | draw                | text                                | a matrix                                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | draw                | text                                | a vector                                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | dup                 | matrix                              | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_dup            | 
 onesparse | dup                 | scalar                              | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_dup            | 
 onesparse | dup                 | vector                              | vector                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_dup            | 
 onesparse | eadd                | matrix                              | a matrix, b matrix, op binaryop, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_ewise_add      | 
 onesparse | eadd                | vector                              | u vector, v vector, op binaryop, INOUT w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                            | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_ewise_add      | 
 onesparse | elements            | TABLE(i bigint, j bigint, v scalar) | a matrix                                                                                                                                                                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_elements       | 
 onesparse | elements            | TABLE(i bigint, v scalar)           | v vector                                                                                                                                                                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_elements       | 
 onesparse | emult               | matrix                              | a matrix, b matrix, op binaryop, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_ewise_mult     | 
 onesparse | emult               | vector                              | u vector, v vector, op binaryop, INOUT w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                            | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_ewise_mult     | 
 onesparse | eunion              | matrix                              | a matrix, alpha scalar, b matrix, beta scalar, op binaryop, mask matrix DEFAULT NULL::matrix, descriptor descriptor DEFAULT NULL::descriptor                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_ewise_union    | 
 onesparse | eunion              | vector                              | u vector, alpha scalar, v vector, beta scalar, op binaryop, INOUT w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_ewise_union    | 
 onesparse | float4_scalar       | real                                | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_fp32      | 
 onesparse | float8_scalar       | double precision                    | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_fp64      | 
 onesparse | get_element         | scalar                              | a matrix, i bigint, j bigint                                                                                                                                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_get_element    | 
 onesparse | get_element         | scalar                              | a vector, i bigint                                                                                                                                                                                                       | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_get_element    | 
 onesparse | indexunaryop_in     | indexunaryop                        | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | indexunaryop_in       | 
 onesparse | indexunaryop_out    | cstring                             | indexunaryop                                                                                                                                                                                                             | func | immutable  | unsafe   | postgres | invoker  |                   | c        | indexunaryop_out      | 
 onesparse | info                | text                                | a matrix, level integer DEFAULT 1                                                                                                                                                                                        | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_info           | 
 onesparse | info                | text                                | a vector, level integer DEFAULT 1                                                                                                                                                                                        | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_info           | 
 onesparse | integer_scalar      | integer                             | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_int32     | 
 onesparse | kronecker           | matrix                              | a matrix, b matrix, op semiring DEFAULT NULL::semiring, INOUT c matrix DEFAULT NULL::matrix, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor     | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_kron           | 
 onesparse | kronpower           | matrix                              | m matrix, k integer, s semiring DEFAULT 'plus_times_int32'::semiring                                                                                                                                                     | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | matrix              | matrix                              | t type, nrows bigint DEFAULT '-1'::integer, ncols bigint DEFAULT '-1'::integer                                                                                                                                           | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_new            | 
 onesparse | matrix_agg          | matrix                              | i bigint, j bigint, v bigint                                                                                                                                                                                             | agg  | immutable  | unsafe   | postgres | invoker  |                   | internal | aggregate_dummy       | 
 onesparse | matrix_agg          | matrix                              | i bigint, j bigint, v double precision                                                                                                                                                                                   | agg  | immutable  | unsafe   | postgres | invoker  |                   | internal | aggregate_dummy       | 
 onesparse | matrix_agg          | matrix                              | i bigint, j bigint, v integer                                                                                                                                                                                            | agg  | immutable  | unsafe   | postgres | invoker  |                   | internal | aggregate_dummy       | 
 onesparse | matrix_agg          | matrix                              | i bigint, j bigint, v real                                                                                                                                                                                               | agg  | immutable  | unsafe   | postgres | invoker  |                   | internal | aggregate_dummy       | 
 onesparse | matrix_agg          | matrix                              | i bigint, j bigint, v smallint                                                                                                                                                                                           | agg  | immutable  | unsafe   | postgres | invoker  |                   | internal | aggregate_dummy       | 
 onesparse | matrix_agg_bigint   | matrix                              | state matrix, i bigint, j bigint, v bigint                                                                                                                                                                               | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_agg_int64      | 
 onesparse | matrix_agg_final    | matrix                              | state matrix                                                                                                                                                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_agg_final      | 
 onesparse | matrix_agg_float4   | matrix                              | state matrix, i bigint, j bigint, v real                                                                                                                                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_agg_fp32       | 
 onesparse | matrix_agg_float8   | matrix                              | state matrix, i bigint, j bigint, v double precision                                                                                                                                                                     | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_agg_fp64       | 
 onesparse | matrix_agg_integer  | matrix                              | state matrix, i bigint, j bigint, v integer                                                                                                                                                                              | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_agg_int32      | 
 onesparse | matrix_agg_smallint | matrix                              | state matrix, i bigint, j bigint, v smallint                                                                                                                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_agg_int16      | 
 onesparse | matrix_assign       | matrix                              | a matrix, b matrix, op binaryop, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_assign_matrix  | 
 onesparse | matrix_extract      | matrix                              | a matrix, b matrix, op binaryop, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_extract_matrix | 
 onesparse | matrix_in           | matrix                              | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | matrix_in             | 
 onesparse | matrix_out          | cstring                             | matrix                                                                                                                                                                                                                   | func | immutable  | unsafe   | postgres | invoker  |                   | c        | matrix_out            | 
 onesparse | minus_scalar        | bigint                              | bigint, scalar                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_int64    | 
 onesparse | minus_scalar        | double precision                    | double precision, scalar                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_fp64     | 
 onesparse | minus_scalar        | integer                             | integer, scalar                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_int32    | 
 onesparse | minus_scalar        | real                                | real, scalar                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_fp32     | 
 onesparse | minus_scalar        | smallint                            | smallint, scalar                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | minus_scalar_int16    | 
 onesparse | monoid_in           | monoid                              | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | monoid_in             | 
 onesparse | monoid_out          | cstring                             | monoid                                                                                                                                                                                                                   | func | immutable  | unsafe   | postgres | invoker  |                   | c        | monoid_out            | 
 onesparse | mult_scalar         | bigint                              | bigint, scalar                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_int64     | 
 onesparse | mult_scalar         | double precision                    | double precision, scalar                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_fp64      | 
 onesparse | mult_scalar         | integer                             | integer, scalar                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_int32     | 
 onesparse | mult_scalar         | real                                | real, scalar                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_fp32      | 
 onesparse | mult_scalar         | smallint                            | smallint, scalar                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | mult_scalar_int16     | 
 onesparse | mxm                 | matrix                              | a matrix, b matrix, op semiring DEFAULT NULL::semiring, INOUT c matrix DEFAULT NULL::matrix, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor     | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_mxm            | 
 onesparse | mxm_op              | matrix                              | a matrix, b matrix                                                                                                                                                                                                       | func | volatile   | unsafe   | postgres | invoker  |                   | sql      |                       | 
 onesparse | mxv                 | vector                              | a matrix, v vector, op semiring DEFAULT NULL::semiring, INOUT w vector DEFAULT NULL::vector, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor     | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_mxv            | 
 onesparse | mxv_op              | vector                              | a matrix, b vector                                                                                                                                                                                                       | func | volatile   | unsafe   | postgres | invoker  |                   | sql      |                       | 
 onesparse | name                | text                                | binaryop                                                                                                                                                                                                                 | func | immutable  | unsafe   | postgres | invoker  |                   | c        | binaryop_name         | 
 onesparse | name                | text                                | descriptor                                                                                                                                                                                                               | func | immutable  | unsafe   | postgres | invoker  |                   | c        | descriptor_name       | 
 onesparse | name                | text                                | indexunaryop                                                                                                                                                                                                             | func | immutable  | unsafe   | postgres | invoker  |                   | c        | indexunaryop_name     | 
 onesparse | name                | text                                | monoid                                                                                                                                                                                                                   | func | immutable  | unsafe   | postgres | invoker  |                   | c        | monoid_name           | 
 onesparse | name                | text                                | semiring                                                                                                                                                                                                                 | func | immutable  | unsafe   | postgres | invoker  |                   | c        | semiring_name         | 
 onesparse | name                | text                                | type                                                                                                                                                                                                                     | func | immutable  | unsafe   | postgres | invoker  |                   | c        | type_name             | 
 onesparse | name                | text                                | unaryop                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | unaryop_name          | 
 onesparse | ncols               | bigint                              | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_ncols          | 
 onesparse | nrows               | bigint                              | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_nrows          | 
 onesparse | nvals               | bigint                              | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_nvals          | 
 onesparse | nvals               | smallint                            | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_nvals          | 
 onesparse | nvals               | bigint                              | vector                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_nvals          | 
 onesparse | plus_scalar         | bigint                              | bigint, scalar                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_int64     | 
 onesparse | plus_scalar         | double precision                    | double precision, scalar                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_fp64      | 
 onesparse | plus_scalar         | integer                             | integer, scalar                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_int32     | 
 onesparse | plus_scalar         | real                                | real, scalar                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_fp32      | 
 onesparse | plus_scalar         | smallint                            | smallint, scalar                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | plus_scalar_int16     | 
 onesparse | print               | text                                | a matrix                                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | print               | text                                | a scalar                                                                                                                                                                                                                 | func | stable     | unsafe   | postgres | invoker  |                   | c        | scalar_print          | 
 onesparse | print               | text                                | a vector                                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | random_matrix       | matrix                              | nrows integer, ncols integer, nvals integer, max integer DEFAULT (((2)::double precision ^ (31)::double precision) - (1)::double precision), seed double precision DEFAULT NULL::double precision                        | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | random_vector       | vector                              | vsize integer, nvals integer, max integer DEFAULT (((2)::double precision ^ (31)::double precision) - (1)::double precision), seed double precision DEFAULT NULL::double precision                                       | func | volatile   | unsafe   | postgres | invoker  |                   | plpgsql  |                       | 
 onesparse | reduce_scalar       | scalar                              | a matrix, op monoid, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                                                               | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_reduce_scalar  | 
 onesparse | reduce_scalar       | scalar                              | a vector, op monoid, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                                                               | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_reduce_scalar  | 
 onesparse | reduce_vector       | vector                              | a matrix, op monoid, w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                              | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_reduce_vector  | 
 onesparse | remove_element      | matrix                              | a matrix, i bigint, j bigint                                                                                                                                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_remove_element | 
 onesparse | remove_element      | vector                              | a vector, i bigint                                                                                                                                                                                                       | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_remove_element | 
 onesparse | resize              | matrix                              | a matrix, i bigint, j bigint                                                                                                                                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_resize         | 
 onesparse | scalar_bigint       | scalar                              | bigint                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_int64          | 
 onesparse | scalar_bool         | scalar                              | boolean                                                                                                                                                                                                                  | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_bool           | 
 onesparse | scalar_div          | scalar                              | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_int64      | 
 onesparse | scalar_div          | scalar                              | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_fp64       | 
 onesparse | scalar_div          | scalar                              | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_int32      | 
 onesparse | scalar_div          | scalar                              | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_fp32       | 
 onesparse | scalar_div          | scalar                              | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_div_int16      | 
 onesparse | scalar_float4       | scalar                              | real                                                                                                                                                                                                                     | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_fp32           | 
 onesparse | scalar_float8       | scalar                              | double precision                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_fp64           | 
 onesparse | scalar_in           | scalar                              | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | scalar_in             | 
 onesparse | scalar_integer      | scalar                              | integer                                                                                                                                                                                                                  | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_int32          | 
 onesparse | scalar_minus        | scalar                              | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_int64    | 
 onesparse | scalar_minus        | scalar                              | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_fp64     | 
 onesparse | scalar_minus        | scalar                              | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_int32    | 
 onesparse | scalar_minus        | scalar                              | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_fp32     | 
 onesparse | scalar_minus        | scalar                              | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_minus_int16    | 
 onesparse | scalar_mult         | scalar                              | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_int64     | 
 onesparse | scalar_mult         | scalar                              | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_fp64      | 
 onesparse | scalar_mult         | scalar                              | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_int32     | 
 onesparse | scalar_mult         | scalar                              | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_fp32      | 
 onesparse | scalar_mult         | scalar                              | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_mult_int16     | 
 onesparse | scalar_out          | cstring                             | scalar                                                                                                                                                                                                                   | func | immutable  | unsafe   | postgres | invoker  |                   | c        | scalar_out            | 
 onesparse | scalar_plus         | scalar                              | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_int64     | 
 onesparse | scalar_plus         | scalar                              | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_fp64      | 
 onesparse | scalar_plus         | scalar                              | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_int32     | 
 onesparse | scalar_plus         | scalar                              | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_fp32      | 
 onesparse | scalar_plus         | scalar                              | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_plus_int16     | 
 onesparse | scalar_smallint     | scalar                              | smallint                                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_int16          | 
 onesparse | selection           | matrix                              | a matrix, op indexunaryop, y scalar, INOUT c matrix DEFAULT NULL::matrix, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                        | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_select         | 
 onesparse | selection           | vector                              | u vector, op indexunaryop, y scalar, INOUT w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                        | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_select         | 
 onesparse | semiring_in         | semiring                            | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | semiring_in           | 
 onesparse | semiring_out        | cstring                             | semiring                                                                                                                                                                                                                 | func | immutable  | unsafe   | postgres | invoker  |                   | c        | semiring_out          | 
 onesparse | set                 | scalar                              | scalar, bigint                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_int64      | 
 onesparse | set                 | scalar                              | scalar, boolean                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_bool       | 
 onesparse | set                 | scalar                              | scalar, double precision                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_fp64       | 
 onesparse | set                 | scalar                              | scalar, integer                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_int32      | 
 onesparse | set                 | scalar                              | scalar, real                                                                                                                                                                                                             | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_fp32       | 
 onesparse | set                 | scalar                              | scalar, smallint                                                                                                                                                                                                         | func | volatile   | unsafe   | postgres | invoker  |                   | c        | set_scalar_int16      | 
 onesparse | set_element         | matrix                              | a matrix, i bigint, j bigint, s scalar                                                                                                                                                                                   | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_set_element    | 
 onesparse | set_element         | vector                              | a vector, i bigint, s scalar                                                                                                                                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_set_element    | 
 onesparse | size                | bigint                              | vector                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_size           | 
 onesparse | smallint_scalar     | smallint                            | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_int16     | 
 onesparse | type                | type                                | matrix                                                                                                                                                                                                                   | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_type           | 
 onesparse | type                | type                                | scalar                                                                                                                                                                                                                   | func | stable     | unsafe   | postgres | invoker  |                   | c        | scalar_type           | 
 onesparse | type                | type                                | vector                                                                                                                                                                                                                   | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_type           | 
 onesparse | type_in             | type                                | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | type_in               | 
 onesparse | type_out            | cstring                             | type                                                                                                                                                                                                                     | func | immutable  | unsafe   | postgres | invoker  |                   | c        | type_out              | 
 onesparse | unaryop_in          | unaryop                             | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | unaryop_in            | 
 onesparse | unaryop_out         | cstring                             | unaryop                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | unaryop_out           | 
 onesparse | vector              | vector                              | t type, vsize bigint DEFAULT '-1'::integer                                                                                                                                                                               | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_new            | 
 onesparse | vector_in           | vector                              | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | vector_in             | 
